2026-01-23 08:41:30,496 - __main__ - INFO - ================================================================================
2026-01-23 08:41:30,496 - __main__ - INFO - BACKTESTING: RL-BASED INVESTMENT DECISION SYSTEM
2026-01-23 08:41:30,496 - __main__ - INFO - ================================================================================
2026-01-23 08:41:30,496 - __main__ - INFO - 
Initializing components...
2026-01-23 08:41:30,496 - data_accessor - INFO - Loading data from NIFTY 50-22-01-2021-to-22-01-2022.csv
2026-01-23 08:41:30,561 - data_accessor - INFO - Loading data from NIFTY 50-22-01-2022-to-22-01-2023.csv
2026-01-23 08:41:30,567 - data_accessor - INFO - Loading data from NIFTY 50-22-01-2023-to-22-01-2024.csv
2026-01-23 08:41:30,572 - data_accessor - INFO - Loading data from NIFTY 50-22-01-2024-to-22-01-2025.csv
2026-01-23 08:41:30,576 - data_accessor - INFO - Loading data from NIFTY 50-23-01-2025-to-23-01-2026.csv
2026-01-23 08:41:30,586 - data_accessor - INFO - Loaded 1239 total trading days
2026-01-23 08:41:30,587 - data_accessor - INFO - Date range: 2021-01-22 00:00:00 to 2026-01-22 00:00:00
2026-01-23 08:41:30,588 - data_accessor - INFO - Train period: 2021-01-22 to 2024-01-22
2026-01-23 08:41:30,588 - data_accessor - INFO - Train days: 743
2026-01-23 08:41:30,588 - data_accessor - INFO - Test period: 2024-01-23 to 2026-01-22
2026-01-23 08:41:30,588 - data_accessor - INFO - Test days: 496
2026-01-23 08:41:30,589 - data_accessor - INFO - No missing values found in data
2026-01-23 08:41:30,589 - data_accessor - INFO - No duplicate dates found
2026-01-23 08:41:30,589 - database - INFO - Initializing database at backtest_full.db
2026-01-23 08:41:30,593 - database - INFO - Database initialized successfully
2026-01-23 08:41:30,594 - __main__ - INFO - ============================================================
2026-01-23 08:41:30,594 - __main__ - INFO - DATA PERIOD CONFIGURATION
2026-01-23 08:41:30,594 - __main__ - INFO - ============================================================
2026-01-23 08:41:30,594 - __main__ - INFO - Training period: 2021-01-25 to 2023-12-29 (~3 years)
2026-01-23 08:41:30,594 - __main__ - INFO - Testing period: 2024-01-02 to 2026-01-12 (~2 years)
2026-01-23 08:41:30,594 - __main__ - INFO - Total data span: 5 years of NIFTY 50 data
2026-01-23 08:41:30,594 - __main__ - INFO - 
================================================================================
2026-01-23 08:41:30,594 - __main__ - INFO - PHASE 1: TRAINING (Jan 2021 - Dec 2023) - 3 YEARS OF DATA
2026-01-23 08:41:30,594 - __main__ - INFO - ================================================================================
2026-01-23 08:41:30,594 - __main__ - INFO - 
[1/6] Running Equal Weights - Training...
2026-01-23 08:41:30,594 - backtester - INFO - Starting backtest: equal_weights, 2021-01-25 to 2023-12-29, 300 decisions, RL learning=OFF
2026-01-23 08:41:30,597 - backtester - INFO - Found 719 safe trading days
2026-01-23 08:41:30,600 - reward_calculator - INFO - Reward: -0.200 for HOLD (return=4.61%, conf=0.30, correct=False)
2026-01-23 08:41:30,601 - reward_calculator - INFO - Reward: -0.200 for HOLD (return=6.85%, conf=0.30, correct=False)
2026-01-23 08:41:30,601 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=5.78%, conf=0.59, correct=False)
2026-01-23 08:41:30,604 - reward_calculator - INFO - Reward: 1.326 for BUY (return=2.52%, conf=0.78, correct=True)
2026-01-23 08:41:30,606 - reward_calculator - INFO - Reward: 1.330 for BUY (return=2.61%, conf=0.90, correct=True)
2026-01-23 08:41:30,609 - reward_calculator - INFO - Reward: 0.603 for HOLD (return=0.06%, conf=0.56, correct=True)
2026-01-23 08:41:30,611 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-3.00%, conf=0.59, correct=False)
2026-01-23 08:41:30,615 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.17%, conf=0.57, correct=False)
2026-01-23 08:41:30,618 - reward_calculator - INFO - Reward: -0.800 for SELL (return=3.88%, conf=0.90, correct=False)
2026-01-23 08:41:30,619 - reward_calculator - INFO - Reward: -0.800 for SELL (return=2.54%, conf=0.90, correct=False)
2026-01-23 08:41:30,621 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.80%, conf=0.59, correct=False)
2026-01-23 08:41:30,623 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.07%, conf=0.58, correct=False)
2026-01-23 08:41:30,626 - reward_calculator - INFO - Reward: -0.800 for BUY (return=-1.13%, conf=0.90, correct=False)
2026-01-23 08:41:30,627 - reward_calculator - INFO - Reward: 0.646 for HOLD (return=0.92%, conf=0.60, correct=True)
2026-01-23 08:41:30,629 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.53%, conf=0.57, correct=False)
2026-01-23 08:41:30,630 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.59%, conf=0.58, correct=False)
2026-01-23 08:41:30,631 - reward_calculator - INFO - Reward: -0.800 for BUY (return=-2.44%, conf=0.90, correct=False)
2026-01-23 08:41:30,632 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-3.10%, conf=0.58, correct=False)
2026-01-23 08:41:30,633 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=-2.89%, conf=0.57, correct=False)
2026-01-23 08:41:30,634 - reward_calculator - INFO - Reward: 0.607 for HOLD (return=-0.14%, conf=0.56, correct=True)
2026-01-23 08:41:30,636 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=3.73%, conf=0.59, correct=False)
2026-01-23 08:41:30,638 - reward_calculator - INFO - Reward: -0.350 for HOLD (return=2.34%, conf=0.57, correct=False)
2026-01-23 08:41:30,640 - reward_calculator - INFO - Reward: 0.654 for HOLD (return=1.08%, conf=0.56, correct=True)
2026-01-23 08:41:30,642 - reward_calculator - INFO - Reward: 0.646 for HOLD (return=0.92%, conf=0.58, correct=True)
